"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2024-10-10","258.00","255.00","265.99","250.16","60.83M","1.18%"
"2024-10-9","255.00","279.90","279.99","255.00","108.69M","-14.72%"
"2024-10-8","299.00","296.00","301.50","267.66","137.65M","18.70%"
"2024-9-30","251.89","233.02","255.00","232.00","91.36M","11.06%"
"2024-9-27","226.81","212.00","231.68","211.67","70.18M","10.36%"
"2024-9-26","205.51","203.70","207.33","198.93","35.49M","1.19%"
"2024-9-25","203.10","207.39","207.40","202.59","42.01M","2.83%"
"2024-9-24","197.52","191.96","198.17","188.89","35.45M","4.95%"
"2024-9-23","188.20","186.66","189.43","185.50","15.79M","1.40%"
"2024-9-20","185.60","186.90","187.90","183.68","15.50M","-0.70%"
"2024-9-19","186.90","187.00","188.22","183.60","15.77M","0.27%"
"2024-9-18","186.40","183.60","187.43","183.29","11.38M","1.58%"
"2024-9-13","183.50","188.88","188.88","183.50","17.29M","-3.09%"
"2024-9-12","189.35","188.00","192.16","186.71","20.71M","1.50%"
"2024-9-11","186.56","182.40","187.78","181.16","21.20M","2.98%"
"2024-9-10","181.16","185.50","185.50","181.05","15.42M","-2.16%"
"2024-9-9","185.15","185.11","188.66","183.47","13.48M","-0.43%"
"2024-9-6","185.95","186.12","188.50","185.40","7.53M","-0.46%"
"2024-9-5","186.80","187.15","189.55","185.80","12.32M","-0.19%"
"2024-9-4","187.15","185.32","189.00","184.85","16.56M","0.81%"
"2024-9-3","185.65","180.30","186.70","180.02","18.20M","2.46%"
"2024-9-2","181.19","184.44","185.59","181.00","12.99M","-1.71%"
"2024-8-30","184.34","180.80","185.96","180.80","25.43M","1.96%"
"2024-8-29","180.80","179.17","182.99","179.17","15.67M","-1.10%"
"2024-8-28","182.82","182.80","183.69","181.28","10.64M","-0.37%"
"2024-8-27","183.50","182.52","184.49","181.50","9.98M","-0.23%"
"2024-8-26","183.92","181.90","184.56","181.00","14.84M","1.17%"
"2024-8-23","181.80","177.00","182.52","177.00","18.42M","1.68%"
"2024-8-22","178.80","174.98","179.97","174.30","19.90M","2.75%"
"2024-8-21","174.01","174.00","175.41","172.00","11.15M","-0.49%"
"2024-8-20","174.87","175.00","176.00","173.66","8.44M","-0.42%"
"2024-8-19","175.60","173.35","177.94","173.15","14.04M","1.14%"
"2024-8-16","173.62","173.40","176.00","172.88","11.15M","0.13%"
"2024-8-15","173.40","172.00","174.60","171.29","14.48M","0.69%"
"2024-8-14","172.21","172.99","174.45","171.72","9.97M","-0.90%"
"2024-8-13","173.78","168.89","174.96","168.38","19.39M","2.83%"
"2024-8-12","169.00","170.57","171.12","166.80","17.42M","-0.59%"
"2024-8-9","170.00","173.60","174.87","170.00","15.41M","-1.39%"
"2024-8-8","172.40","173.01","173.60","170.12","14.66M","-0.73%"
"2024-8-7","173.67","174.95","176.23","173.67","12.75M","-0.73%"
"2024-8-6","174.95","178.41","179.39","173.71","15.77M","-1.16%"
"2024-8-5","177.00","175.01","180.19","175.00","19.35M","-0.05%"
"2024-8-2","177.09","179.00","180.00","176.74","15.49M","-1.78%"
"2024-8-1","180.30","185.00","186.00","180.10","23.01M","-3.23%"
"2024-7-31","186.31","182.00","186.88","182.00","19.90M","0.77%"
"2024-7-30","184.89","183.22","185.33","183.22","12.73M","0.20%"
"2024-7-29","184.53","187.00","187.00","180.00","21.36M","-2.55%"
"2024-7-26","189.35","190.00","193.30","188.05","23.35M","0.86%"
"2024-7-25","187.73","186.12","190.73","185.06","20.60M","0.76%"
"2024-7-24","186.32","186.00","189.09","185.39","14.47M","0.06%"
"2024-7-23","186.20","189.01","189.70","186.20","11.90M","-1.75%"
"2024-7-22","189.52","191.19","194.18","187.40","17.17M","0.04%"
"2024-7-19","189.44","186.35","190.09","186.20","20.85M","0.58%"
"2024-7-18","188.35","180.00","189.10","179.68","31.99M","4.12%"
"2024-7-17","180.89","178.00","182.66","175.94","18.59M","0.89%"
"2024-7-16","179.30","177.50","180.50","177.30","15.15M","0.66%"
"2024-7-15","178.12","178.30","179.95","177.11","11.47M","-0.93%"
"2024-7-12","179.80","177.85","181.77","177.00","19.55M","1.58%"
"2024-7-11","177.01","175.00","178.98","173.49","20.81M","2.29%"
"2024-7-10","173.05","175.01","180.09","173.05","17.77M","-1.55%"
"2024-7-9","175.77","175.30","177.30","173.09","16.44M","-0.08%"
"2024-7-8","175.91","176.01","178.37","175.01","10.81M","-0.96%"
"2024-7-5","177.62","181.00","182.49","176.50","13.52M","-1.10%"
"2024-7-4","179.60","180.39","182.99","179.20","11.83M","0.06%"
"2024-7-3","179.50","177.00","182.50","176.31","16.21M","1.94%"
"2024-7-2","176.08","173.85","176.96","172.11","14.42M","0.01%"
"2024-7-1","176.07","179.19","179.28","171.17","27.00M","-2.20%"
"2024-6-28","180.03","183.80","185.48","179.84","19.42M","-2.69%"
"2024-6-27","185.00","185.51","185.88","183.01","12.65M","-0.27%"
"2024-6-26","185.51","185.12","186.63","183.20","10.48M","-0.43%"
"2024-6-25","186.32","187.00","189.20","185.60","14.41M","-0.35%"
"2024-6-24","186.98","183.00","187.99","183.00","18.04M","0.98%"
"2024-6-21","185.16","188.31","188.96","182.37","18.47M","-1.51%"
"2024-6-20","187.99","189.99","190.11","187.10","11.56M","-0.54%"
"2024-6-19","189.01","190.60","190.70","187.68","10.75M","-0.69%"
"2024-6-18","190.33","188.15","190.47","187.02","15.65M","1.13%"
"2024-6-17","188.20","182.55","190.50","182.31","26.93M","1.79%"
"2024-6-14","184.89","186.10","186.58","178.58","37.18M","-0.16%"
"2024-6-13","185.18","187.00","190.01","185.12","22.12M","-0.23%"
"2024-6-12","185.60","186.00","189.76","185.48","20.31M","-1.68%"
"2024-6-11","188.77","189.00","192.00","184.61","42.07M","-2.29%"
"2024-6-7","193.20","198.86","202.45","187.59","51.69M","-5.66%"
"2024-6-6","204.79","203.98","206.88","202.20","12.41M","0.33%"
"2024-6-5","204.12","205.70","207.85","204.01","11.78M","-0.90%"
"2024-6-4","205.97","201.99","207.24","201.00","17.71M","1.71%"
"2024-6-3","202.50","197.76","203.60","195.80","18.72M","2.40%"
"2024-5-31","197.76","199.35","202.25","197.76","13.81M","-0.80%"
"2024-5-30","199.35","199.05","200.88","197.66","12.78M","0.28%"
"2024-5-29","198.79","198.01","202.50","197.80","13.34M","0.50%"
"2024-5-28","197.80","199.46","200.58","197.60","12.69M","-1.10%"
"2024-5-27","200.01","201.80","201.80","198.50","16.36M","-0.48%"
"2024-5-24","200.98","202.80","204.86","200.79","15.51M","-1.64%"
"2024-5-23","204.34","204.20","205.65","203.13","17.65M","-0.27%"
"2024-5-22","204.89","202.50","207.00","201.60","25.24M","1.65%"
"2024-5-21","201.56","203.67","204.58","200.56","12.30M","-0.93%"
"2024-5-20","203.45","207.20","207.88","203.01","19.92M","0.22%"
"2024-5-17","203.00","199.70","203.00","198.58","18.50M","1.67%"
"2024-5-16","199.67","198.80","201.64","196.98","15.38M","0.90%"
"2024-5-15","197.89","199.01","203.33","197.50","13.07M","-0.56%"
"2024-5-14","199.01","200.60","201.20","198.12","10.69M","-0.17%"
"2024-5-13","199.35","196.30","201.77","195.51","22.20M","-2.04%"
"2024-5-10","203.50","209.40","209.40","203.00","22.80M","-2.82%"
"2024-5-9","209.40","206.27","210.51","206.20","21.92M","3.04%"
"2024-5-8","203.23","207.00","207.80","203.11","12.43M","-1.76%"
"2024-5-7","206.88","206.18","207.88","205.15","13.18M","-0.05%"
"2024-5-6","206.98","211.00","211.70","206.03","27.10M","2.16%"
"2024-4-30","202.60","205.76","205.76","202.00","21.43M","-3.35%"
"2024-4-29","209.63","200.57","213.50","200.00","43.86M","5.62%"
"2024-4-26","198.48","192.01","198.88","192.01","22.49M","2.73%"
"2024-4-25","193.20","188.57","194.35","187.89","16.42M","1.90%"
"2024-4-24","189.60","192.00","192.40","186.40","15.15M","-0.17%"
"2024-4-23","189.93","191.13","192.50","187.88","11.11M","-0.35%"
"2024-4-22","190.60","192.80","194.89","190.57","15.10M","-0.10%"
"2024-4-19","190.80","193.06","194.46","189.51","18.49M","-2.43%"
"2024-4-18","195.56","193.97","197.45","191.39","19.54M","-0.22%"
"2024-4-17","195.99","195.35","196.93","193.02","21.62M","-0.59%"
"2024-4-16","197.15","199.00","199.30","194.92","27.62M","0.01%"
"2024-4-15","197.14","193.85","197.14","191.86","30.55M","4.64%"
"2024-4-12","188.39","191.00","191.98","188.01","16.63M","-2.19%"
"2024-4-11","192.60","190.81","194.30","187.00","19.30M","-0.07%"
"2024-4-10","192.74","194.11","195.00","191.53","17.96M","-1.66%"
"2024-4-9","196.00","194.00","196.50","193.71","14.57M","0.72%"
"2024-4-8","194.60","197.65","199.90","194.60","18.96M","-1.54%"
"2024-4-3","197.65","198.94","198.95","194.60","23.49M","-1.03%"
"2024-4-2","199.70","198.10","201.57","196.50","24.04M","0.94%"
"2024-4-1","197.84","194.00","199.83","193.40","27.51M","4.04%"
"2024-3-29","190.16","190.30","195.00","189.38","16.46M","0.73%"
"2024-3-28","188.78","188.07","191.70","186.60","20.04M","0.41%"
"2024-3-27","188.00","191.74","191.75","188.00","20.65M","-1.98%"
"2024-3-26","191.80","185.70","193.13","185.69","30.25M","3.79%"
"2024-3-25","184.80","185.57","188.20","184.48","16.41M","-0.92%"
"2024-3-22","186.51","189.09","189.91","184.99","19.10M","-1.36%"
"2024-3-21","189.08","189.51","191.88","189.08","18.76M","-0.21%"
"2024-3-20","189.48","185.51","191.24","185.51","21.03M","1.19%"
"2024-3-19","187.25","190.49","192.30","186.60","26.96M","-1.94%"
"2024-3-18","190.96","190.04","193.76","188.95","48.31M","5.50%"
"2024-3-15","181.00","183.63","183.90","176.85","35.48M","-1.53%"
"2024-3-14","183.81","184.89","187.96","182.96","30.54M","-0.74%"
"2024-3-13","185.18","187.00","187.69","183.30","34.80M","-0.36%"
"2024-3-12","185.84","183.34","186.43","180.00","62.16M","2.76%"
"2024-3-11","180.85","165.00","181.65","164.10","76.34M","14.46%"
"2024-3-8","158.00","159.13","160.80","156.65","20.22M","-1.34%"
"2024-3-7","160.15","163.00","164.17","159.48","22.15M","-2.13%"
"2024-3-6","163.64","162.58","166.90","161.70","18.72M","-0.61%"
"2024-3-5","164.65","162.10","165.20","160.00","27.55M","0.46%"
"2024-3-4","163.90","165.00","167.86","162.77","26.81M","-0.40%"
"2024-3-1","164.55","163.53","165.56","162.40","28.10M","0.64%"
"2024-2-29","163.51","156.10","163.77","155.66","39.17M","4.14%"
"2024-2-28","157.01","158.18","163.30","157.01","40.09M","-0.52%"
"2024-2-27","157.83","155.08","157.85","154.54","29.04M","1.17%"
"2024-2-26","156.00","159.23","159.99","154.70","36.07M","-2.80%"
"2024-2-23","160.50","161.97","162.00","159.06","21.02M","0.09%"
"2024-2-22","160.35","161.33","161.33","158.88","20.96M","-0.53%"
"2024-2-21","161.20","157.38","163.30","156.34","25.78M","1.81%"
"2024-2-20","158.33","161.88","161.88","156.07","22.19M","-1.10%"
"2024-2-19","160.09","164.96","164.96","159.09","27.09M","-1.69%"
"2024-2-8","162.84","159.50","165.00","158.88","30.90M","2.03%"
"2024-2-7","159.60","158.00","159.79","156.00","36.61M","0.80%"
"2024-2-6","158.33","151.19","159.26","150.82","43.75M","4.21%"
"2024-2-5","151.94","142.61","154.50","142.30","47.13M","4.07%"
"2024-2-2","146.00","148.00","149.00","143.37","30.71M","-2.03%"
"2024-2-1","149.02","151.58","152.52","148.58","27.97M","-1.70%"
"2024-1-31","151.59","145.00","152.96","144.00","59.52M","7.70%"
"2024-1-30","140.75","145.50","147.44","140.40","32.73M","-4.26%"
"2024-1-29","147.02","149.44","150.78","147.02","21.77M","-1.99%"
"2024-1-26","150.00","152.50","154.48","150.00","27.18M","-3.23%"
"2024-1-25","155.00","152.00","155.10","149.71","29.48M","0.99%"
"2024-1-24","153.48","154.50","154.99","149.51","24.87M","-0.28%"
"2024-1-23","153.91","155.00","158.80","153.19","32.31M","-1.12%"
"2024-1-22","155.66","153.50","159.95","150.65","40.49M","0.49%"
"2024-1-19","154.90","153.80","157.89","153.40","26.59M","0.19%"
"2024-1-18","154.61","150.10","155.20","150.01","30.78M","1.56%"
"2024-1-17","152.24","156.86","156.86","151.75","21.76M","-3.00%"
"2024-1-16","156.95","151.66","157.25","150.56","28.47M","3.46%"
"2024-1-15","151.70","153.50","153.70","149.35","17.27M","-1.89%"
"2024-1-12","154.63","154.00","157.33","152.20","25.46M","-0.12%"
"2024-1-11","154.82","150.66","157.77","148.51","32.80M","2.76%"
"2024-1-10","150.66","146.94","153.11","146.55","23.21M","1.32%"
"2024-1-9","148.70","149.96","151.37","145.75","23.39M","-0.87%"
"2024-1-8","150.00","150.20","153.39","149.08","19.39M","-0.60%"
"2024-1-5","150.90","150.99","154.73","149.49","21.04M","-0.20%"
"2024-1-4","151.20","155.50","155.72","149.77","27.24M","-2.95%"
"2024-1-3","155.80","156.10","157.28","154.40","19.76M","-0.66%"
"2024-1-2","156.83","162.22","162.53","156.62","21.40M","-3.94%"
"2023-12-29","163.26","163.98","165.00","162.00","22.68M","0.17%"
"2023-12-28","162.99","154.22","163.16","153.57","37.85M","5.61%"
"2023-12-27","154.33","157.53","158.00","153.87","17.36M","-1.15%"
"2023-12-26","156.13","156.97","157.50","154.74","12.77M","-0.90%"
"2023-12-25","157.54","155.50","157.88","154.80","13.01M","0.80%"
"2023-12-22","156.29","153.50","158.41","152.20","28.03M","1.23%"
"2023-12-21","154.39","147.57","155.33","147.57","42.13M","4.00%"
"2023-12-20","148.45","149.20","151.20","148.32","21.25M","-0.37%"
"2023-12-19","149.00","146.31","149.98","146.27","25.19M","1.38%"
"2023-12-18","146.97","153.11","153.69","146.28","42.91M","-5.18%"
"2023-12-15","155.00","157.20","158.68","154.60","20.20M","-1.04%"
"2023-12-14","156.63","160.88","161.49","156.44","22.75M","-1.71%"
"2023-12-13","159.35","162.55","163.59","158.71","25.26M","-2.62%"
"2023-12-12","163.63","164.00","165.22","162.98","14.73M","-1.04%"
"2023-12-11","165.35","162.01","165.69","160.16","21.49M","1.08%"
"2023-12-8","163.59","165.00","166.33","163.12","24.50M","-0.55%"
"2023-12-7","164.49","162.00","166.36","161.60","26.91M","0.99%"
"2023-12-6","162.88","158.65","166.86","158.22","36.77M","2.56%"
"2023-12-5","158.81","160.15","162.37","158.65","24.81M","-1.76%"
"2023-12-4","161.65","163.50","164.44","161.24","23.93M","-2.33%"
"2023-12-1","165.50","167.29","167.70","164.43","16.96M","-0.90%"
"2023-11-30","167.00","165.22","168.66","164.49","23.03M","0.09%"
"2023-11-29","166.85","171.00","171.38","166.37","25.19M","-2.95%"
"2023-11-28","171.92","170.03","171.97","168.87","20.21M","0.71%"
"2023-11-27","170.70","174.29","174.50","170.60","18.42M","-2.46%"
"2023-11-24","175.00","177.03","178.20","174.50","16.62M","-1.52%"
"2023-11-23","177.70","176.01","177.70","174.89","15.72M","0.40%"
"2023-11-22","177.00","179.55","181.30","177.00","18.69M","-2.00%"
"2023-11-21","180.61","182.00","184.00","180.01","19.77M","0.17%"
"2023-11-20","180.30","180.74","181.80","179.01","12.41M","-0.24%"
"2023-11-17","180.73","179.85","181.25","179.49","11.08M","-0.23%"
"2023-11-16","181.15","185.48","185.49","180.10","17.47M","-1.81%"
"2023-11-15","184.48","186.89","188.59","183.58","23.81M","0.44%"
"2023-11-14","183.68","187.85","188.80","183.00","23.49M","-2.22%"
"2023-11-13","187.85","192.00","192.20","187.02","12.52M","-0.62%"
"2023-11-10","189.03","189.00","189.97","188.05","11.61M","-1.26%"
"2023-11-9","191.45","190.63","192.58","190.53","11.00M","-0.20%"
"2023-11-8","191.84","190.18","192.94","190.00","14.65M","0.31%"
"2023-11-7","191.24","195.99","196.11","190.12","26.08M","-2.96%"
"2023-11-6","197.08","188.57","197.10","188.45","34.97M","5.14%"
"2023-11-3","187.44","186.00","188.68","184.60","14.37M","1.01%"
"2023-11-2","185.57","188.50","189.88","185.57","13.76M","-1.05%"
"2023-11-1","187.54","185.79","190.30","184.50","19.73M","1.05%"
"2023-10-31","185.60","186.68","187.22","184.60","18.15M","-1.29%"
"2023-10-30","188.02","187.00","189.88","184.80","32.26M","1.79%"
"2023-10-27","184.72","177.85","185.88","176.02","47.80M","3.73%"
"2023-10-26","178.07","174.00","178.30","168.81","41.42M","1.19%"
"2023-10-25","175.98","178.20","179.50","175.68","21.53M","-0.25%"
"2023-10-24","176.42","178.00","179.20","175.30","24.38M","-0.47%"
"2023-10-23","177.26","180.30","180.30","175.80","20.22M","-2.07%"
"2023-10-20","181.00","179.00","187.69","179.00","30.03M","-0.93%"
"2023-10-19","182.70","184.41","185.68","182.28","17.45M","-1.93%"
"2023-10-18","186.30","185.10","188.25","183.60","17.65M","0.46%"
"2023-10-17","185.44","185.51","189.30","184.57","21.56M","0.37%"
"2023-10-16","184.76","190.34","190.53","183.91","24.68M","-3.06%"
"2023-10-13","190.60","193.85","194.83","189.60","28.42M","-2.73%"
"2023-10-12","195.94","195.01","197.80","194.00","24.21M","0.60%"
"2023-10-11","194.77","197.87","198.60","194.10","20.25M","0.03%"
"2023-10-10","194.72","197.88","198.00","194.72","19.87M","-0.40%"
"2023-10-9","195.50","201.00","201.28","193.00","33.74M","-3.71%"
"2023-9-28","203.03","204.00","206.50","202.58","15.81M","-0.31%"
"2023-9-27","203.66","206.30","208.49","202.45","21.85M","-0.41%"
"2023-9-26","204.50","206.67","207.35","203.50","20.25M","-2.28%"
"2023-9-25","209.28","213.02","213.62","208.71","13.61M","-0.78%"
"2023-9-22","210.93","205.50","211.45","205.50","22.51M","2.03%"
"2023-9-21","206.73","210.01","210.95","206.67","16.21M","-1.51%"
"2023-9-20","209.90","213.00","213.33","208.68","13.09M","-1.14%"
"2023-9-19","212.32","213.06","213.48","210.60","15.02M","-0.35%"
"2023-9-18","213.06","206.00","214.69","206.00","26.59M","2.55%"
"2023-9-15","207.76","212.00","214.00","206.60","33.68M","-3.34%"
"2023-9-14","214.93","213.68","216.30","213.03","18.29M","-0.77%"
"2023-9-13","216.60","217.00","219.15","215.03","15.14M","-0.61%"
"2023-9-12","217.93","222.00","222.41","217.54","18.23M","-1.63%"
"2023-9-11","221.53","222.90","223.55","219.68","17.06M","-0.63%"
"2023-9-8","222.94","225.00","227.20","220.50","16.50M","-1.58%"
"2023-9-7","226.51","233.00","233.75","226.51","19.27M","-3.37%"
"2023-9-6","234.42","236.05","237.17","232.80","12.47M","-1.01%"
"2023-9-5","236.82","237.00","239.50","236.16","11.58M","-0.35%"
"2023-9-4","237.65","238.21","238.76","233.40","14.05M","0.53%"
"2023-9-1","236.40","236.60","239.51","234.60","9.10M","-0.06%"
"2023-8-31","236.55","237.10","238.50","236.13","9.67M","-0.40%"
"2023-8-30","237.50","239.40","242.00","237.50","14.59M","-0.42%"
"2023-8-29","238.50","231.20","243.00","230.92","29.18M","3.47%"
"2023-8-28","230.50","241.50","243.96","229.50","22.31M","0.95%"
"2023-8-25","228.34","227.93","229.97","225.81","11.19M","-0.27%"
"2023-8-24","228.95","228.88","231.54","226.50","14.16M","0.64%"
"2023-8-23","227.50","230.70","231.90","227.00","11.87M","-1.41%"
"2023-8-22","230.75","234.80","235.18","227.51","15.19M","-0.95%"
"2023-8-21","232.96","233.99","235.87","232.20","10.78M","-1.23%"
"2023-8-18","235.87","235.29","239.12","234.42","16.77M","0.26%"
"2023-8-17","235.25","234.99","236.50","228.88","20.44M","1.14%"
"2023-8-16","232.60","231.52","234.38","230.11","14.01M","0.56%"
"2023-8-15","231.30","232.88","234.60","229.40","14.61M","-0.69%"
"2023-8-14","232.90","239.20","239.98","230.21","25.69M","-3.56%"
"2023-8-11","241.50","248.95","248.95","241.50","17.20M","-2.03%"
"2023-8-10","246.50","247.90","251.33","244.12","14.04M","-0.20%"
"2023-8-9","247.00","245.50","247.68","243.14","11.68M","-0.06%"
"2023-8-8","247.14","245.98","249.33","244.88","15.07M","0.26%"
"2023-8-7","246.49","244.50","246.94","243.31","14.93M","0.40%"
"2023-8-4","245.51","245.00","249.96","241.11","31.57M","2.66%"
"2023-8-3","239.14","236.00","239.97","235.53","16.18M","1.12%"
"2023-8-2","236.50","237.00","239.49","235.50","14.15M","0.42%"
"2023-8-1","235.50","237.40","239.10","234.50","15.62M","-0.95%"
"2023-7-31","237.75","234.00","239.50","233.10","29.90M","3.35%"
"2023-7-28","230.05","226.98","231.00","225.05","18.80M","1.35%"
"2023-7-27","226.98","231.00","232.88","226.88","20.86M","0.14%"
"2023-7-26","226.66","225.12","227.00","223.66","15.46M","0.14%"
"2023-7-25","226.35","224.90","227.64","221.02","19.29M","3.37%"
"2023-7-24","218.98","217.15","220.88","214.14","13.72M","-1.18%"
"2023-7-21","221.59","220.85","222.98","219.76","8.39M","0.24%"
"2023-7-20","221.05","219.00","226.69","219.00","14.44M","0.71%"
"2023-7-19","219.50","224.00","224.95","218.58","17.60M","-2.66%"
"2023-7-18","225.50","227.80","227.88","224.50","8.58M","-0.07%"
"2023-7-17","225.65","227.01","228.00","223.60","10.45M","-1.15%"
"2023-7-14","228.28","230.15","230.93","226.55","13.00M","-0.75%"
"2023-7-13","230.00","228.21","235.00","228.21","22.26M","1.33%"
"2023-7-12","226.99","228.50","229.40","226.50","8.69M","-0.92%"
"2023-7-11","229.09","229.65","229.99","226.58","9.16M","0.13%"
"2023-7-10","228.80","223.00","230.00","223.00","16.09M","2.95%"
